Filename;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Occluded
LINEMOD/kotak/JPEGImages/267.jpg;LINEMOD/kotak;294;36;370;204;0
LINEMOD/kotak/JPEGImages/268.jpg;LINEMOD/kotak;297;35;374;203;0
LINEMOD/kotak/JPEGImages/269.jpg;LINEMOD/kotak;298;35;375;203;0
LINEMOD/kotak/JPEGImages/270.jpg;LINEMOD/kotak;299;34;376;202;0
LINEMOD/kotak/JPEGImages/271.jpg;LINEMOD/kotak;302;35;378;202;0
LINEMOD/kotak/JPEGImages/272.jpg;LINEMOD/kotak;305;35;382;202;0
LINEMOD/kotak/JPEGImages/273.jpg;LINEMOD/kotak;308;35;385;201;0
LINEMOD/kotak/JPEGImages/274.jpg;LINEMOD/kotak;310;34;390;200;0
LINEMOD/kotak/JPEGImages/275.jpg;LINEMOD/kotak;310;34;390;199;0
LINEMOD/kotak/JPEGImages/276.jpg;LINEMOD/kotak;308;32;391;199;0
LINEMOD/kotak/JPEGImages/277.jpg;LINEMOD/kotak;307;33;390;199;0
LINEMOD/kotak/JPEGImages/278.jpg;LINEMOD/kotak;307;32;391;198;0
LINEMOD/kotak/JPEGImages/279.jpg;LINEMOD/kotak;309;32;394;198;0
LINEMOD/kotak/JPEGImages/280.jpg;LINEMOD/kotak;312;33;398;198;0
LINEMOD/kotak/JPEGImages/281.jpg;LINEMOD/kotak;316;32;403;199;0
LINEMOD/kotak/JPEGImages/282.jpg;LINEMOD/kotak;318;32;406;199;0
LINEMOD/kotak/JPEGImages/283.jpg;LINEMOD/kotak;319;32;409;199;0
LINEMOD/kotak/JPEGImages/284.jpg;LINEMOD/kotak;322;32;411;199;0
LINEMOD/kotak/JPEGImages/285.jpg;LINEMOD/kotak;324;33;414;200;0
LINEMOD/kotak/JPEGImages/286.jpg;LINEMOD/kotak;325;33;417;200;0
LINEMOD/kotak/JPEGImages/287.jpg;LINEMOD/kotak;326;33;419;200;0
LINEMOD/kotak/JPEGImages/288.jpg;LINEMOD/kotak;328;33;423;200;0
LINEMOD/kotak/JPEGImages/289.jpg;LINEMOD/kotak;330;33;425;201;0
LINEMOD/kotak/JPEGImages/290.jpg;LINEMOD/kotak;333;33;430;201;0
LINEMOD/kotak/JPEGImages/291.jpg;LINEMOD/kotak;337;34;436;201;0
LINEMOD/kotak/JPEGImages/292.jpg;LINEMOD/kotak;339;33;439;201;0
LINEMOD/kotak/JPEGImages/293.jpg;LINEMOD/kotak;342;33;443;201;0
LINEMOD/kotak/JPEGImages/294.jpg;LINEMOD/kotak;343;33;444;201;0
LINEMOD/kotak/JPEGImages/295.jpg;LINEMOD/kotak;342;33;444;201;0
LINEMOD/kotak/JPEGImages/296.jpg;LINEMOD/kotak;341;33;443;201;0
LINEMOD/kotak/JPEGImages/297.jpg;LINEMOD/kotak;340;33;442;201;0
LINEMOD/kotak/JPEGImages/298.jpg;LINEMOD/kotak;339;34;441;202;0
LINEMOD/kotak/JPEGImages/299.jpg;LINEMOD/kotak;338;34;440;202;0
LINEMOD/kotak/JPEGImages/300.jpg;LINEMOD/kotak;338;34;440;202;0
LINEMOD/kotak/JPEGImages/301.jpg;LINEMOD/kotak;338;34;439;202;0
LINEMOD/kotak/JPEGImages/302.jpg;LINEMOD/kotak;338;34;439;202;0
LINEMOD/kotak/JPEGImages/303.jpg;LINEMOD/kotak;338;34;440;202;0
LINEMOD/kotak/JPEGImages/304.jpg;LINEMOD/kotak;338;35;439;202;0
LINEMOD/kotak/JPEGImages/305.jpg;LINEMOD/kotak;338;34;440;202;0
LINEMOD/kotak/JPEGImages/306.jpg;LINEMOD/kotak;338;34;439;202;0
LINEMOD/kotak/JPEGImages/307.jpg;LINEMOD/kotak;338;34;440;202;0
LINEMOD/kotak/JPEGImages/308.jpg;LINEMOD/kotak;338;33;439;202;0
LINEMOD/kotak/JPEGImages/309.jpg;LINEMOD/kotak;338;34;440;202;0
LINEMOD/kotak/JPEGImages/310.jpg;LINEMOD/kotak;338;34;439;201;0
LINEMOD/kotak/JPEGImages/311.jpg;LINEMOD/kotak;337;34;438;202;0
LINEMOD/kotak/JPEGImages/312.jpg;LINEMOD/kotak;335;35;436;202;0
LINEMOD/kotak/JPEGImages/313.jpg;LINEMOD/kotak;333;35;433;202;0
LINEMOD/kotak/JPEGImages/314.jpg;LINEMOD/kotak;331;35;430;203;0
LINEMOD/kotak/JPEGImages/315.jpg;LINEMOD/kotak;328;35;426;203;0
LINEMOD/kotak/JPEGImages/316.jpg;LINEMOD/kotak;327;35;425;203;0
LINEMOD/kotak/JPEGImages/317.jpg;LINEMOD/kotak;325;36;421;204;0
LINEMOD/kotak/JPEGImages/318.jpg;LINEMOD/kotak;322;37;416;205;0
LINEMOD/kotak/JPEGImages/319.jpg;LINEMOD/kotak;321;38;414;205;0
LINEMOD/kotak/JPEGImages/320.jpg;LINEMOD/kotak;321;37;414;205;0
LINEMOD/kotak/JPEGImages/321.jpg;LINEMOD/kotak;322;38;414;206;0
LINEMOD/kotak/JPEGImages/322.jpg;LINEMOD/kotak;320;38;410;206;0
LINEMOD/kotak/JPEGImages/323.jpg;LINEMOD/kotak;318;39;406;206;0
LINEMOD/kotak/JPEGImages/324.jpg;LINEMOD/kotak;317;39;404;207;0
LINEMOD/kotak/JPEGImages/325.jpg;LINEMOD/kotak;316;39;402;207;0
LINEMOD/kotak/JPEGImages/326.jpg;LINEMOD/kotak;314;41;399;207;0
LINEMOD/kotak/JPEGImages/327.jpg;LINEMOD/kotak;312;40;395;208;0
LINEMOD/kotak/JPEGImages/328.jpg;LINEMOD/kotak;312;41;394;208;0
LINEMOD/kotak/JPEGImages/329.jpg;LINEMOD/kotak;310;41;391;208;0
LINEMOD/kotak/JPEGImages/330.jpg;LINEMOD/kotak;310;41;390;209;0
LINEMOD/kotak/JPEGImages/331.jpg;LINEMOD/kotak;309;41;388;208;0
LINEMOD/kotak/JPEGImages/332.jpg;LINEMOD/kotak;306;42;385;209;0
LINEMOD/kotak/JPEGImages/333.jpg;LINEMOD/kotak;304;41;382;209;0
LINEMOD/kotak/JPEGImages/334.jpg;LINEMOD/kotak;253;55;363;206;0
LINEMOD/kotak/JPEGImages/335.jpg;LINEMOD/kotak;253;55;363;206;0
LINEMOD/kotak/JPEGImages/336.jpg;LINEMOD/kotak;253;55;363;206;0
LINEMOD/kotak/JPEGImages/337.jpg;LINEMOD/kotak;253;55;363;206;0
LINEMOD/kotak/JPEGImages/338.jpg;LINEMOD/kotak;253;55;363;206;0
LINEMOD/kotak/JPEGImages/339.jpg;LINEMOD/kotak;254;56;363;206;0
LINEMOD/kotak/JPEGImages/340.jpg;LINEMOD/kotak;253;55;363;206;0
LINEMOD/kotak/JPEGImages/341.jpg;LINEMOD/kotak;253;56;363;206;0
LINEMOD/kotak/JPEGImages/342.jpg;LINEMOD/kotak;252;55;363;206;0
LINEMOD/kotak/JPEGImages/343.jpg;LINEMOD/kotak;251;55;361;207;0
LINEMOD/kotak/JPEGImages/344.jpg;LINEMOD/kotak;247;56;358;208;0
LINEMOD/kotak/JPEGImages/345.jpg;LINEMOD/kotak;242;56;354;209;0
LINEMOD/kotak/JPEGImages/346.jpg;LINEMOD/kotak;239;57;352;211;0
LINEMOD/kotak/JPEGImages/347.jpg;LINEMOD/kotak;237;57;352;212;0
LINEMOD/kotak/JPEGImages/348.jpg;LINEMOD/kotak;236;57;351;212;0
LINEMOD/kotak/JPEGImages/349.jpg;LINEMOD/kotak;234;59;350;213;0
LINEMOD/kotak/JPEGImages/350.jpg;LINEMOD/kotak;232;58;348;214;0
LINEMOD/kotak/JPEGImages/351.jpg;LINEMOD/kotak;230;59;347;216;0
LINEMOD/kotak/JPEGImages/352.jpg;LINEMOD/kotak;225;61;344;217;0
LINEMOD/kotak/JPEGImages/353.jpg;LINEMOD/kotak;222;60;341;218;0
LINEMOD/kotak/JPEGImages/354.jpg;LINEMOD/kotak;217;61;337;220;0
LINEMOD/kotak/JPEGImages/355.jpg;LINEMOD/kotak;215;61;336;221;0
LINEMOD/kotak/JPEGImages/356.jpg;LINEMOD/kotak;211;63;333;222;0
LINEMOD/kotak/JPEGImages/357.jpg;LINEMOD/kotak;208;63;332;224;0
LINEMOD/kotak/JPEGImages/358.jpg;LINEMOD/kotak;209;64;333;225;0
LINEMOD/kotak/JPEGImages/359.jpg;LINEMOD/kotak;210;64;334;225;0
LINEMOD/kotak/JPEGImages/360.jpg;LINEMOD/kotak;209;64;334;226;0
LINEMOD/kotak/JPEGImages/361.jpg;LINEMOD/kotak;208;64;333;227;0
LINEMOD/kotak/JPEGImages/362.jpg;LINEMOD/kotak;206;66;331;228;0
LINEMOD/kotak/JPEGImages/363.jpg;LINEMOD/kotak;203;66;329;229;0
LINEMOD/kotak/JPEGImages/364.jpg;LINEMOD/kotak;200;67;327;231;0
LINEMOD/kotak/JPEGImages/365.jpg;LINEMOD/kotak;199;69;326;232;0
LINEMOD/kotak/JPEGImages/366.jpg;LINEMOD/kotak;198;69;325;233;0
LINEMOD/kotak/JPEGImages/367.jpg;LINEMOD/kotak;197;70;325;235;0
LINEMOD/kotak/JPEGImages/368.jpg;LINEMOD/kotak;197;71;325;237;0
LINEMOD/kotak/JPEGImages/369.jpg;LINEMOD/kotak;197;72;326;238;0
LINEMOD/kotak/JPEGImages/370.jpg;LINEMOD/kotak;196;73;325;240;0
LINEMOD/kotak/JPEGImages/371.jpg;LINEMOD/kotak;197;74;326;241;0
LINEMOD/kotak/JPEGImages/372.jpg;LINEMOD/kotak;198;74;327;242;0
LINEMOD/kotak/JPEGImages/373.jpg;LINEMOD/kotak;203;75;331;243;0
LINEMOD/kotak/JPEGImages/374.jpg;LINEMOD/kotak;206;74;335;243;0
LINEMOD/kotak/JPEGImages/375.jpg;LINEMOD/kotak;207;75;336;245;0
LINEMOD/kotak/JPEGImages/376.jpg;LINEMOD/kotak;205;76;334;246;0
LINEMOD/kotak/JPEGImages/377.jpg;LINEMOD/kotak;203;76;332;247;0
LINEMOD/kotak/JPEGImages/378.jpg;LINEMOD/kotak;199;77;328;249;0
LINEMOD/kotak/JPEGImages/379.jpg;LINEMOD/kotak;196;79;326;251;0
LINEMOD/kotak/JPEGImages/380.jpg;LINEMOD/kotak;194;80;325;252;0
LINEMOD/kotak/JPEGImages/381.jpg;LINEMOD/kotak;192;81;324;253;0
LINEMOD/kotak/JPEGImages/382.jpg;LINEMOD/kotak;191;81;322;255;0
LINEMOD/kotak/JPEGImages/383.jpg;LINEMOD/kotak;190;82;321;255;0
LINEMOD/kotak/JPEGImages/384.jpg;LINEMOD/kotak;190;83;321;256;0
LINEMOD/kotak/JPEGImages/385.jpg;LINEMOD/kotak;188;83;320;257;0
LINEMOD/kotak/JPEGImages/386.jpg;LINEMOD/kotak;188;84;320;257;0
LINEMOD/kotak/JPEGImages/387.jpg;LINEMOD/kotak;188;83;320;257;0
LINEMOD/kotak/JPEGImages/388.jpg;LINEMOD/kotak;188;83;320;257;0
LINEMOD/kotak/JPEGImages/389.jpg;LINEMOD/kotak;188;83;320;257;0
LINEMOD/kotak/JPEGImages/390.jpg;LINEMOD/kotak;188;83;320;257;0
LINEMOD/kotak/JPEGImages/391.jpg;LINEMOD/kotak;188;83;320;257;0
LINEMOD/kotak/JPEGImages/392.jpg;LINEMOD/kotak;188;83;320;257;0
LINEMOD/kotak/JPEGImages/393.jpg;LINEMOD/kotak;188;83;320;257;0
LINEMOD/kotak/JPEGImages/394.jpg;LINEMOD/kotak;188;83;320;257;0
LINEMOD/kotak/JPEGImages/395.jpg;LINEMOD/kotak;188;83;320;257;0
LINEMOD/kotak/JPEGImages/396.jpg;LINEMOD/kotak;188;83;320;257;0
LINEMOD/kotak/JPEGImages/397.jpg;LINEMOD/kotak;188;83;320;257;0
LINEMOD/kotak/JPEGImages/398.jpg;LINEMOD/kotak;189;83;321;256;0
LINEMOD/kotak/JPEGImages/399.jpg;LINEMOD/kotak;191;83;323;256;0
LINEMOD/kotak/JPEGImages/400.jpg;LINEMOD/kotak;192;82;324;256;0
LINEMOD/kotak/JPEGImages/401.jpg;LINEMOD/kotak;196;82;327;255;0
LINEMOD/kotak/JPEGImages/402.jpg;LINEMOD/kotak;199;81;329;254;0
LINEMOD/kotak/JPEGImages/403.jpg;LINEMOD/kotak;201;81;331;253;0
LINEMOD/kotak/JPEGImages/404.jpg;LINEMOD/kotak;202;80;332;251;0
LINEMOD/kotak/JPEGImages/405.jpg;LINEMOD/kotak;204;79;334;250;0
LINEMOD/kotak/JPEGImages/406.jpg;LINEMOD/kotak;205;79;334;249;0
LINEMOD/kotak/JPEGImages/407.jpg;LINEMOD/kotak;205;79;334;248;0
LINEMOD/kotak/JPEGImages/408.jpg;LINEMOD/kotak;207;78;336;247;0
LINEMOD/kotak/JPEGImages/409.jpg;LINEMOD/kotak;209;77;338;245;0
LINEMOD/kotak/JPEGImages/410.jpg;LINEMOD/kotak;211;77;339;244;0
LINEMOD/kotak/JPEGImages/411.jpg;LINEMOD/kotak;215;76;342;242;0
LINEMOD/kotak/JPEGImages/412.jpg;LINEMOD/kotak;218;76;344;242;0
LINEMOD/kotak/JPEGImages/413.jpg;LINEMOD/kotak;223;75;348;240;0
LINEMOD/kotak/JPEGImages/414.jpg;LINEMOD/kotak;228;74;353;239;0
LINEMOD/kotak/JPEGImages/415.jpg;LINEMOD/kotak;232;73;355;237;0
LINEMOD/kotak/JPEGImages/416.jpg;LINEMOD/kotak;235;73;357;236;0
LINEMOD/kotak/JPEGImages/417.jpg;LINEMOD/kotak;236;72;359;235;0
LINEMOD/kotak/JPEGImages/418.jpg;LINEMOD/kotak;239;71;362;234;0
LINEMOD/kotak/JPEGImages/419.jpg;LINEMOD/kotak;243;71;364;233;0
LINEMOD/kotak/JPEGImages/420.jpg;LINEMOD/kotak;246;71;367;232;0
LINEMOD/kotak/JPEGImages/421.jpg;LINEMOD/kotak;245;70;366;230;0
LINEMOD/kotak/JPEGImages/422.jpg;LINEMOD/kotak;244;70;364;229;0
LINEMOD/kotak/JPEGImages/423.jpg;LINEMOD/kotak;243;69;362;228;0
LINEMOD/kotak/JPEGImages/424.jpg;LINEMOD/kotak;245;68;363;227;0
LINEMOD/kotak/JPEGImages/425.jpg;LINEMOD/kotak;248;67;365;225;0
LINEMOD/kotak/JPEGImages/426.jpg;LINEMOD/kotak;250;67;367;223;0
LINEMOD/kotak/JPEGImages/427.jpg;LINEMOD/kotak;250;66;366;222;0
LINEMOD/kotak/JPEGImages/428.jpg;LINEMOD/kotak;249;65;365;220;0
LINEMOD/kotak/JPEGImages/429.jpg;LINEMOD/kotak;249;64;364;219;0
LINEMOD/kotak/JPEGImages/430.jpg;LINEMOD/kotak;250;63;364;218;0
LINEMOD/kotak/JPEGImages/431.jpg;LINEMOD/kotak;252;63;366;217;0
LINEMOD/kotak/JPEGImages/432.jpg;LINEMOD/kotak;257;62;369;215;0
LINEMOD/kotak/JPEGImages/433.jpg;LINEMOD/kotak;259;61;371;214;0
LINEMOD/kotak/JPEGImages/434.jpg;LINEMOD/kotak;263;61;374;213;0
LINEMOD/kotak/JPEGImages/435.jpg;LINEMOD/kotak;265;60;376;211;0
LINEMOD/kotak/JPEGImages/436.jpg;LINEMOD/kotak;267;59;378;211;0
LINEMOD/kotak/JPEGImages/437.jpg;LINEMOD/kotak;271;60;381;210;0
LINEMOD/kotak/JPEGImages/438.jpg;LINEMOD/kotak;273;59;382;210;0
LINEMOD/kotak/JPEGImages/439.jpg;LINEMOD/kotak;280;58;389;208;0
LINEMOD/kotak/JPEGImages/440.jpg;LINEMOD/kotak;285;57;394;208;0
LINEMOD/kotak/JPEGImages/441.jpg;LINEMOD/kotak;288;57;397;207;0
LINEMOD/kotak/JPEGImages/442.jpg;LINEMOD/kotak;289;56;398;207;0
LINEMOD/kotak/JPEGImages/443.jpg;LINEMOD/kotak;291;57;400;208;0
LINEMOD/kotak/JPEGImages/444.jpg;LINEMOD/kotak;297;57;407;208;0
LINEMOD/kotak/JPEGImages/445.jpg;LINEMOD/kotak;304;56;415;209;0
LINEMOD/kotak/JPEGImages/446.jpg;LINEMOD/kotak;307;56;419;209;0
LINEMOD/kotak/JPEGImages/447.jpg;LINEMOD/kotak;310;56;422;210;0
LINEMOD/kotak/JPEGImages/448.jpg;LINEMOD/kotak;310;56;423;210;0
LINEMOD/kotak/JPEGImages/449.jpg;LINEMOD/kotak;310;55;424;211;0
LINEMOD/kotak/JPEGImages/450.jpg;LINEMOD/kotak;312;56;426;211;0
LINEMOD/kotak/JPEGImages/451.jpg;LINEMOD/kotak;312;56;427;212;0
LINEMOD/kotak/JPEGImages/452.jpg;LINEMOD/kotak;312;56;428;213;0
LINEMOD/kotak/JPEGImages/453.jpg;LINEMOD/kotak;312;55;429;213;0
LINEMOD/kotak/JPEGImages/454.jpg;LINEMOD/kotak;313;55;429;213;0
LINEMOD/kotak/JPEGImages/455.jpg;LINEMOD/kotak;315;54;432;213;0
LINEMOD/kotak/JPEGImages/456.jpg;LINEMOD/kotak;318;54;435;213;0
LINEMOD/kotak/JPEGImages/457.jpg;LINEMOD/kotak;319;54;438;213;0
LINEMOD/kotak/JPEGImages/458.jpg;LINEMOD/kotak;321;54;440;214;0
LINEMOD/kotak/JPEGImages/459.jpg;LINEMOD/kotak;322;53;442;213;0
LINEMOD/kotak/JPEGImages/460.jpg;LINEMOD/kotak;323;53;444;214;0
LINEMOD/kotak/JPEGImages/461.jpg;LINEMOD/kotak;323;53;444;215;0
LINEMOD/kotak/JPEGImages/462.jpg;LINEMOD/kotak;321;53;441;215;0
LINEMOD/kotak/JPEGImages/463.jpg;LINEMOD/kotak;320;53;439;215;0
LINEMOD/kotak/JPEGImages/464.jpg;LINEMOD/kotak;318;52;438;215;0
LINEMOD/kotak/JPEGImages/465.jpg;LINEMOD/kotak;316;52;437;216;0
LINEMOD/kotak/JPEGImages/466.jpg;LINEMOD/kotak;315;53;435;215;0
LINEMOD/kotak/JPEGImages/467.jpg;LINEMOD/kotak;313;53;434;216;0
LINEMOD/kotak/JPEGImages/468.jpg;LINEMOD/kotak;312;54;432;216;0
LINEMOD/kotak/JPEGImages/469.jpg;LINEMOD/kotak;312;53;432;216;0
LINEMOD/kotak/JPEGImages/470.jpg;LINEMOD/kotak;312;54;433;217;0
LINEMOD/kotak/JPEGImages/471.jpg;LINEMOD/kotak;312;54;433;216;0
LINEMOD/kotak/JPEGImages/472.jpg;LINEMOD/kotak;312;54;432;216;0
LINEMOD/kotak/JPEGImages/473.jpg;LINEMOD/kotak;312;53;433;217;0
LINEMOD/kotak/JPEGImages/474.jpg;LINEMOD/kotak;312;54;432;216;0
LINEMOD/kotak/JPEGImages/475.jpg;LINEMOD/kotak;312;54;432;216;0
LINEMOD/kotak/JPEGImages/476.jpg;LINEMOD/kotak;312;53;432;217;0
LINEMOD/kotak/JPEGImages/477.jpg;LINEMOD/kotak;311;53;430;216;0
LINEMOD/kotak/JPEGImages/478.jpg;LINEMOD/kotak;307;53;427;216;0
LINEMOD/kotak/JPEGImages/479.jpg;LINEMOD/kotak;300;54;419;216;0
LINEMOD/kotak/JPEGImages/480.jpg;LINEMOD/kotak;296;55;413;216;0
LINEMOD/kotak/JPEGImages/481.jpg;LINEMOD/kotak;286;55;402;217;0
LINEMOD/kotak/JPEGImages/482.jpg;LINEMOD/kotak;274;56;391;216;0
LINEMOD/kotak/JPEGImages/483.jpg;LINEMOD/kotak;267;56;383;215;0
LINEMOD/kotak/JPEGImages/484.jpg;LINEMOD/kotak;263;56;378;215;0
LINEMOD/kotak/JPEGImages/485.jpg;LINEMOD/kotak;261;57;377;215;0
LINEMOD/kotak/JPEGImages/486.jpg;LINEMOD/kotak;260;57;375;214;0
LINEMOD/kotak/JPEGImages/487.jpg;LINEMOD/kotak;261;57;375;214;0
LINEMOD/kotak/JPEGImages/488.jpg;LINEMOD/kotak;260;58;375;214;0
LINEMOD/kotak/JPEGImages/489.jpg;LINEMOD/kotak;259;58;373;214;0
LINEMOD/kotak/JPEGImages/490.jpg;LINEMOD/kotak;259;58;373;214;0
LINEMOD/kotak/JPEGImages/491.jpg;LINEMOD/kotak;260;59;373;214;0
LINEMOD/kotak/JPEGImages/492.jpg;LINEMOD/kotak;260;59;373;213;0
LINEMOD/kotak/JPEGImages/493.jpg;LINEMOD/kotak;261;60;373;214;0
LINEMOD/kotak/JPEGImages/494.jpg;LINEMOD/kotak;261;60;374;214;0
LINEMOD/kotak/JPEGImages/495.jpg;LINEMOD/kotak;261;60;373;214;0
LINEMOD/kotak/JPEGImages/496.jpg;LINEMOD/kotak;264;60;376;214;0
LINEMOD/kotak/JPEGImages/497.jpg;LINEMOD/kotak;267;61;378;214;0
LINEMOD/kotak/JPEGImages/498.jpg;LINEMOD/kotak;268;62;378;214;0
LINEMOD/kotak/JPEGImages/499.jpg;LINEMOD/kotak;268;62;377;214;0
LINEMOD/kotak/JPEGImages/500.jpg;LINEMOD/kotak;295;20;371;186;0
LINEMOD/kotak/JPEGImages/501.jpg;LINEMOD/kotak;295;21;371;186;0
LINEMOD/kotak/JPEGImages/502.jpg;LINEMOD/kotak;295;20;370;186;0
LINEMOD/kotak/JPEGImages/503.jpg;LINEMOD/kotak;295;20;371;186;0
LINEMOD/kotak/JPEGImages/504.jpg;LINEMOD/kotak;295;20;371;186;0
LINEMOD/kotak/JPEGImages/505.jpg;LINEMOD/kotak;295;20;371;186;0
LINEMOD/kotak/JPEGImages/506.jpg;LINEMOD/kotak;295;20;372;186;0
LINEMOD/kotak/JPEGImages/507.jpg;LINEMOD/kotak;295;20;371;186;0
LINEMOD/kotak/JPEGImages/508.jpg;LINEMOD/kotak;291;20;368;186;0
LINEMOD/kotak/JPEGImages/509.jpg;LINEMOD/kotak;288;20;365;186;0
LINEMOD/kotak/JPEGImages/510.jpg;LINEMOD/kotak;281;20;358;186;0
LINEMOD/kotak/JPEGImages/511.jpg;LINEMOD/kotak;275;21;352;187;0
LINEMOD/kotak/JPEGImages/512.jpg;LINEMOD/kotak;271;21;349;187;0
LINEMOD/kotak/JPEGImages/513.jpg;LINEMOD/kotak;270;21;349;188;0
LINEMOD/kotak/JPEGImages/514.jpg;LINEMOD/kotak;267;21;347;188;0
LINEMOD/kotak/JPEGImages/515.jpg;LINEMOD/kotak;264;22;345;188;0
LINEMOD/kotak/JPEGImages/516.jpg;LINEMOD/kotak;260;22;342;189;0
LINEMOD/kotak/JPEGImages/517.jpg;LINEMOD/kotak;256;22;339;190;0
LINEMOD/kotak/JPEGImages/518.jpg;LINEMOD/kotak;255;22;338;190;0
LINEMOD/kotak/JPEGImages/519.jpg;LINEMOD/kotak;252;22;336;190;0
LINEMOD/kotak/JPEGImages/520.jpg;LINEMOD/kotak;249;23;334;191;0
LINEMOD/kotak/JPEGImages/521.jpg;LINEMOD/kotak;246;23;333;191;0
LINEMOD/kotak/JPEGImages/522.jpg;LINEMOD/kotak;244;23;332;192;0
LINEMOD/kotak/JPEGImages/523.jpg;LINEMOD/kotak;242;23;330;192;0
LINEMOD/kotak/JPEGImages/524.jpg;LINEMOD/kotak;237;24;327;193;0
LINEMOD/kotak/JPEGImages/525.jpg;LINEMOD/kotak;234;24;325;194;0
LINEMOD/kotak/JPEGImages/526.jpg;LINEMOD/kotak;230;26;322;195;0
LINEMOD/kotak/JPEGImages/527.jpg;LINEMOD/kotak;225;27;318;196;0
LINEMOD/kotak/JPEGImages/528.jpg;LINEMOD/kotak;221;27;316;197;0
LINEMOD/kotak/JPEGImages/529.jpg;LINEMOD/kotak;214;29;312;199;0
LINEMOD/kotak/JPEGImages/530.jpg;LINEMOD/kotak;210;30;309;200;0
LINEMOD/kotak/JPEGImages/531.jpg;LINEMOD/kotak;207;32;307;202;0
LINEMOD/kotak/JPEGImages/532.jpg;LINEMOD/kotak;201;33;304;204;0
LINEMOD/kotak/JPEGImages/533.jpg;LINEMOD/kotak;199;34;303;205;0
