Filename;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Occluded
LINEMOD/kotak/JPEGImages/534.jpg;LINEMOD/kotak;196;36;301;206;0
LINEMOD/kotak/JPEGImages/535.jpg;LINEMOD/kotak;194;37;300;207;0
LINEMOD/kotak/JPEGImages/536.jpg;LINEMOD/kotak;194;37;301;208;0
LINEMOD/kotak/JPEGImages/537.jpg;LINEMOD/kotak;193;39;300;209;0
LINEMOD/kotak/JPEGImages/538.jpg;LINEMOD/kotak;191;39;300;210;0
LINEMOD/kotak/JPEGImages/539.jpg;LINEMOD/kotak;191;41;300;211;0
LINEMOD/kotak/JPEGImages/540.jpg;LINEMOD/kotak;186;42;297;213;0
LINEMOD/kotak/JPEGImages/541.jpg;LINEMOD/kotak;181;44;294;214;0
LINEMOD/kotak/JPEGImages/542.jpg;LINEMOD/kotak;178;45;292;216;0
LINEMOD/kotak/JPEGImages/543.jpg;LINEMOD/kotak;168;48;284;219;0
LINEMOD/kotak/JPEGImages/544.jpg;LINEMOD/kotak;158;51;277;223;0
LINEMOD/kotak/JPEGImages/545.jpg;LINEMOD/kotak;155;53;275;224;0
LINEMOD/kotak/JPEGImages/546.jpg;LINEMOD/kotak;158;53;277;224;0
LINEMOD/kotak/JPEGImages/547.jpg;LINEMOD/kotak;161;53;280;223;0
LINEMOD/kotak/JPEGImages/548.jpg;LINEMOD/kotak;162;53;281;224;0
LINEMOD/kotak/JPEGImages/549.jpg;LINEMOD/kotak;161;52;281;223;0
LINEMOD/kotak/JPEGImages/550.jpg;LINEMOD/kotak;161;52;281;223;0
LINEMOD/kotak/JPEGImages/551.jpg;LINEMOD/kotak;161;52;281;224;0
LINEMOD/kotak/JPEGImages/552.jpg;LINEMOD/kotak;161;52;281;223;0
LINEMOD/kotak/JPEGImages/553.jpg;LINEMOD/kotak;161;53;281;223;0
LINEMOD/kotak/JPEGImages/554.jpg;LINEMOD/kotak;161;52;281;223;0
LINEMOD/kotak/JPEGImages/555.jpg;LINEMOD/kotak;161;53;281;223;0
LINEMOD/kotak/JPEGImages/556.jpg;LINEMOD/kotak;166;51;285;222;0
LINEMOD/kotak/JPEGImages/557.jpg;LINEMOD/kotak;174;49;290;220;0
LINEMOD/kotak/JPEGImages/558.jpg;LINEMOD/kotak;183;46;297;217;0
LINEMOD/kotak/JPEGImages/559.jpg;LINEMOD/kotak;188;45;301;215;0
LINEMOD/kotak/JPEGImages/560.jpg;LINEMOD/kotak;197;42;308;213;0
LINEMOD/kotak/JPEGImages/561.jpg;LINEMOD/kotak;202;41;311;211;0
LINEMOD/kotak/JPEGImages/562.jpg;LINEMOD/kotak;206;39;314;210;0
LINEMOD/kotak/JPEGImages/563.jpg;LINEMOD/kotak;210;39;316;209;0
LINEMOD/kotak/JPEGImages/564.jpg;LINEMOD/kotak;213;38;318;208;0
LINEMOD/kotak/JPEGImages/565.jpg;LINEMOD/kotak;220;35;324;206;0
LINEMOD/kotak/JPEGImages/566.jpg;LINEMOD/kotak;228;34;329;204;0
LINEMOD/kotak/JPEGImages/567.jpg;LINEMOD/kotak;234;32;334;203;0
LINEMOD/kotak/JPEGImages/568.jpg;LINEMOD/kotak;240;31;338;201;0
LINEMOD/kotak/JPEGImages/569.jpg;LINEMOD/kotak;244;30;340;200;0
LINEMOD/kotak/JPEGImages/570.jpg;LINEMOD/kotak;248;29;343;199;0
LINEMOD/kotak/JPEGImages/571.jpg;LINEMOD/kotak;255;28;348;197;0
LINEMOD/kotak/JPEGImages/572.jpg;LINEMOD/kotak;259;27;350;196;0
LINEMOD/kotak/JPEGImages/573.jpg;LINEMOD/kotak;264;25;354;194;0
LINEMOD/kotak/JPEGImages/574.jpg;LINEMOD/kotak;267;25;357;193;0
LINEMOD/kotak/JPEGImages/575.jpg;LINEMOD/kotak;273;24;363;192;0
LINEMOD/kotak/JPEGImages/576.jpg;LINEMOD/kotak;281;23;371;192;0
LINEMOD/kotak/JPEGImages/577.jpg;LINEMOD/kotak;289;23;379;192;0
LINEMOD/kotak/JPEGImages/578.jpg;LINEMOD/kotak;292;24;382;192;0
LINEMOD/kotak/JPEGImages/579.jpg;LINEMOD/kotak;296;24;385;191;0
LINEMOD/kotak/JPEGImages/580.jpg;LINEMOD/kotak;298;23;387;190;0
LINEMOD/kotak/JPEGImages/581.jpg;LINEMOD/kotak;299;22;387;189;0
LINEMOD/kotak/JPEGImages/582.jpg;LINEMOD/kotak;299;22;386;189;0
LINEMOD/kotak/JPEGImages/583.jpg;LINEMOD/kotak;299;21;385;188;0
LINEMOD/kotak/JPEGImages/584.jpg;LINEMOD/kotak;299;21;384;188;0
LINEMOD/kotak/JPEGImages/585.jpg;LINEMOD/kotak;299;21;383;187;0
LINEMOD/kotak/JPEGImages/586.jpg;LINEMOD/kotak;299;21;382;187;0
LINEMOD/kotak/JPEGImages/587.jpg;LINEMOD/kotak;299;20;382;187;0
LINEMOD/kotak/JPEGImages/588.jpg;LINEMOD/kotak;300;20;382;186;0
LINEMOD/kotak/JPEGImages/589.jpg;LINEMOD/kotak;302;20;383;186;0
LINEMOD/kotak/JPEGImages/590.jpg;LINEMOD/kotak;304;20;384;185;0
LINEMOD/kotak/JPEGImages/591.jpg;LINEMOD/kotak;306;19;385;185;0
LINEMOD/kotak/JPEGImages/592.jpg;LINEMOD/kotak;306;19;386;185;0
LINEMOD/kotak/JPEGImages/593.jpg;LINEMOD/kotak;309;19;388;184;0
LINEMOD/kotak/JPEGImages/594.jpg;LINEMOD/kotak;312;19;391;185;0
LINEMOD/kotak/JPEGImages/595.jpg;LINEMOD/kotak;315;19;394;185;0
LINEMOD/kotak/JPEGImages/596.jpg;LINEMOD/kotak;318;19;397;184;0
LINEMOD/kotak/JPEGImages/597.jpg;LINEMOD/kotak;319;19;398;185;0
LINEMOD/kotak/JPEGImages/598.jpg;LINEMOD/kotak;320;20;400;185;0
LINEMOD/kotak/JPEGImages/599.jpg;LINEMOD/kotak;320;20;401;185;0
LINEMOD/kotak/JPEGImages/600.jpg;LINEMOD/kotak;319;20;400;185;0
LINEMOD/kotak/JPEGImages/601.jpg;LINEMOD/kotak;318;20;399;185;0
LINEMOD/kotak/JPEGImages/602.jpg;LINEMOD/kotak;317;21;399;186;0
LINEMOD/kotak/JPEGImages/603.jpg;LINEMOD/kotak;316;21;398;186;0
LINEMOD/kotak/JPEGImages/604.jpg;LINEMOD/kotak;314;21;398;186;0
LINEMOD/kotak/JPEGImages/605.jpg;LINEMOD/kotak;311;21;395;186;0
LINEMOD/kotak/JPEGImages/606.jpg;LINEMOD/kotak;309;20;394;185;0
LINEMOD/kotak/JPEGImages/607.jpg;LINEMOD/kotak;305;21;391;186;0
LINEMOD/kotak/JPEGImages/608.jpg;LINEMOD/kotak;304;20;390;185;0
LINEMOD/kotak/JPEGImages/609.jpg;LINEMOD/kotak;305;20;393;185;0
LINEMOD/kotak/JPEGImages/610.jpg;LINEMOD/kotak;312;20;402;185;0
LINEMOD/kotak/JPEGImages/611.jpg;LINEMOD/kotak;322;21;415;186;0
LINEMOD/kotak/JPEGImages/612.jpg;LINEMOD/kotak;331;22;427;187;0
LINEMOD/kotak/JPEGImages/613.jpg;LINEMOD/kotak;335;22;432;187;0
LINEMOD/kotak/JPEGImages/614.jpg;LINEMOD/kotak;336;22;433;187;0
LINEMOD/kotak/JPEGImages/615.jpg;LINEMOD/kotak;334;21;433;187;0
LINEMOD/kotak/JPEGImages/616.jpg;LINEMOD/kotak;333;22;433;187;0
LINEMOD/kotak/JPEGImages/617.jpg;LINEMOD/kotak;333;23;433;188;0
LINEMOD/kotak/JPEGImages/618.jpg;LINEMOD/kotak;332;23;432;189;0
LINEMOD/kotak/JPEGImages/619.jpg;LINEMOD/kotak;331;24;434;189;0
LINEMOD/kotak/JPEGImages/620.jpg;LINEMOD/kotak;329;24;431;189;0
LINEMOD/kotak/JPEGImages/621.jpg;LINEMOD/kotak;328;24;430;190;0
LINEMOD/kotak/JPEGImages/622.jpg;LINEMOD/kotak;326;24;429;190;0
LINEMOD/kotak/JPEGImages/623.jpg;LINEMOD/kotak;327;24;431;190;0
LINEMOD/kotak/JPEGImages/624.jpg;LINEMOD/kotak;331;23;436;189;0
LINEMOD/kotak/JPEGImages/625.jpg;LINEMOD/kotak;334;23;439;189;0
LINEMOD/kotak/JPEGImages/626.jpg;LINEMOD/kotak;334;23;439;189;0
LINEMOD/kotak/JPEGImages/627.jpg;LINEMOD/kotak;334;24;439;189;0
LINEMOD/kotak/JPEGImages/628.jpg;LINEMOD/kotak;334;23;439;189;0
LINEMOD/kotak/JPEGImages/629.jpg;LINEMOD/kotak;334;24;440;189;0
LINEMOD/kotak/JPEGImages/630.jpg;LINEMOD/kotak;334;24;440;189;0
LINEMOD/kotak/JPEGImages/631.jpg;LINEMOD/kotak;334;23;440;189;0
LINEMOD/kotak/JPEGImages/632.jpg;LINEMOD/kotak;334;23;440;189;0
LINEMOD/kotak/JPEGImages/633.jpg;LINEMOD/kotak;334;24;440;189;0
LINEMOD/kotak/JPEGImages/634.jpg;LINEMOD/kotak;333;23;438;189;0
LINEMOD/kotak/JPEGImages/635.jpg;LINEMOD/kotak;331;23;435;188;0
LINEMOD/kotak/JPEGImages/636.jpg;LINEMOD/kotak;330;23;434;189;0
LINEMOD/kotak/JPEGImages/637.jpg;LINEMOD/kotak;325;22;429;188;0
LINEMOD/kotak/JPEGImages/638.jpg;LINEMOD/kotak;319;22;421;186;0
LINEMOD/kotak/JPEGImages/639.jpg;LINEMOD/kotak;312;21;413;186;0
LINEMOD/kotak/JPEGImages/640.jpg;LINEMOD/kotak;306;20;404;185;0
LINEMOD/kotak/JPEGImages/641.jpg;LINEMOD/kotak;301;20;398;185;0
LINEMOD/kotak/JPEGImages/642.jpg;LINEMOD/kotak;298;19;394;184;0
LINEMOD/kotak/JPEGImages/643.jpg;LINEMOD/kotak;294;19;388;184;0
LINEMOD/kotak/JPEGImages/644.jpg;LINEMOD/kotak;291;19;383;184;0
LINEMOD/kotak/JPEGImages/645.jpg;LINEMOD/kotak;288;18;379;183;0
LINEMOD/kotak/JPEGImages/646.jpg;LINEMOD/kotak;286;19;374;183;0
LINEMOD/kotak/JPEGImages/647.jpg;LINEMOD/kotak;283;19;371;183;0
LINEMOD/kotak/JPEGImages/648.jpg;LINEMOD/kotak;283;18;369;183;0
LINEMOD/kotak/JPEGImages/649.jpg;LINEMOD/kotak;283;18;368;182;0
LINEMOD/kotak/JPEGImages/650.jpg;LINEMOD/kotak;281;17;365;181;0
LINEMOD/kotak/JPEGImages/651.jpg;LINEMOD/kotak;280;17;362;181;0
LINEMOD/kotak/JPEGImages/652.jpg;LINEMOD/kotak;278;18;359;182;0
LINEMOD/kotak/JPEGImages/653.jpg;LINEMOD/kotak;278;18;357;182;0
LINEMOD/kotak/JPEGImages/654.jpg;LINEMOD/kotak;278;18;357;182;0
LINEMOD/kotak/JPEGImages/655.jpg;LINEMOD/kotak;277;18;355;181;0
LINEMOD/kotak/JPEGImages/656.jpg;LINEMOD/kotak;274;18;350;182;0
LINEMOD/kotak/JPEGImages/657.jpg;LINEMOD/kotak;270;18;345;182;0
LINEMOD/kotak/JPEGImages/658.jpg;LINEMOD/kotak;268;18;343;183;0
LINEMOD/kotak/JPEGImages/659.jpg;LINEMOD/kotak;266;19;341;183;0
LINEMOD/kotak/JPEGImages/660.jpg;LINEMOD/kotak;264;19;338;183;0
LINEMOD/kotak/JPEGImages/661.jpg;LINEMOD/kotak;265;18;339;183;0
LINEMOD/kotak/JPEGImages/662.jpg;LINEMOD/kotak;265;18;339;182;0
LINEMOD/kotak/JPEGImages/663.jpg;LINEMOD/kotak;263;18;337;183;0
LINEMOD/kotak/JPEGImages/664.jpg;LINEMOD/kotak;261;19;335;183;0
LINEMOD/kotak/JPEGImages/665.jpg;LINEMOD/kotak;260;18;334;183;0
LINEMOD/kotak/JPEGImages/666.jpg;LINEMOD/kotak;261;18;335;183;0
LINEMOD/rubik/JPEGImages/0.jpg;LINEMOD/rubik;274;89;383;214;0
LINEMOD/rubik/JPEGImages/1.jpg;LINEMOD/rubik;274;89;383;214;0
LINEMOD/rubik/JPEGImages/2.jpg;LINEMOD/rubik;273;89;383;214;0
LINEMOD/rubik/JPEGImages/3.jpg;LINEMOD/rubik;273;90;382;215;0
LINEMOD/rubik/JPEGImages/4.jpg;LINEMOD/rubik;274;89;383;214;0
LINEMOD/rubik/JPEGImages/5.jpg;LINEMOD/rubik;274;89;383;215;0
LINEMOD/rubik/JPEGImages/6.jpg;LINEMOD/rubik;273;90;383;215;0
LINEMOD/rubik/JPEGImages/7.jpg;LINEMOD/rubik;274;90;383;215;0
LINEMOD/rubik/JPEGImages/8.jpg;LINEMOD/rubik;273;90;383;215;0
LINEMOD/rubik/JPEGImages/9.jpg;LINEMOD/rubik;274;90;383;215;0
LINEMOD/rubik/JPEGImages/10.jpg;LINEMOD/rubik;273;90;383;215;0
LINEMOD/rubik/JPEGImages/11.jpg;LINEMOD/rubik;274;90;382;215;0
LINEMOD/rubik/JPEGImages/12.jpg;LINEMOD/rubik;274;90;382;215;0
LINEMOD/rubik/JPEGImages/13.jpg;LINEMOD/rubik;273;90;382;215;0
LINEMOD/rubik/JPEGImages/14.jpg;LINEMOD/rubik;273;90;383;214;0
LINEMOD/rubik/JPEGImages/15.jpg;LINEMOD/rubik;273;90;382;215;0
LINEMOD/rubik/JPEGImages/16.jpg;LINEMOD/rubik;272;90;381;215;0
LINEMOD/rubik/JPEGImages/17.jpg;LINEMOD/rubik;271;90;380;215;0
LINEMOD/rubik/JPEGImages/18.jpg;LINEMOD/rubik;270;89;379;215;0
LINEMOD/rubik/JPEGImages/19.jpg;LINEMOD/rubik;265;90;374;215;0
LINEMOD/rubik/JPEGImages/20.jpg;LINEMOD/rubik;261;89;371;216;0
LINEMOD/rubik/JPEGImages/21.jpg;LINEMOD/rubik;260;89;371;217;0
LINEMOD/rubik/JPEGImages/22.jpg;LINEMOD/rubik;262;90;374;218;0
LINEMOD/rubik/JPEGImages/23.jpg;LINEMOD/rubik;263;91;377;220;0
LINEMOD/rubik/JPEGImages/24.jpg;LINEMOD/rubik;264;91;378;221;0
LINEMOD/rubik/JPEGImages/25.jpg;LINEMOD/rubik;266;92;380;222;0
LINEMOD/rubik/JPEGImages/26.jpg;LINEMOD/rubik;267;93;383;223;0
LINEMOD/rubik/JPEGImages/27.jpg;LINEMOD/rubik;268;94;384;226;0
LINEMOD/rubik/JPEGImages/28.jpg;LINEMOD/rubik;268;95;385;228;0
LINEMOD/rubik/JPEGImages/29.jpg;LINEMOD/rubik;272;96;391;229;0
LINEMOD/rubik/JPEGImages/30.jpg;LINEMOD/rubik;274;96;392;231;0
LINEMOD/rubik/JPEGImages/31.jpg;LINEMOD/rubik;273;97;394;232;0
LINEMOD/rubik/JPEGImages/32.jpg;LINEMOD/rubik;274;99;395;234;0
LINEMOD/rubik/JPEGImages/33.jpg;LINEMOD/rubik;275;100;397;236;0
LINEMOD/rubik/JPEGImages/34.jpg;LINEMOD/rubik;275;101;398;239;0
LINEMOD/rubik/JPEGImages/35.jpg;LINEMOD/rubik;275;101;399;239;0
LINEMOD/rubik/JPEGImages/36.jpg;LINEMOD/rubik;276;101;400;240;0
LINEMOD/rubik/JPEGImages/37.jpg;LINEMOD/rubik;277;102;401;241;0
LINEMOD/rubik/JPEGImages/38.jpg;LINEMOD/rubik;281;102;406;243;0
LINEMOD/rubik/JPEGImages/39.jpg;LINEMOD/rubik;285;103;411;244;0
LINEMOD/rubik/JPEGImages/40.jpg;LINEMOD/rubik;287;103;414;245;0
LINEMOD/rubik/JPEGImages/41.jpg;LINEMOD/rubik;291;103;418;245;0
LINEMOD/rubik/JPEGImages/42.jpg;LINEMOD/rubik;294;103;422;246;0
LINEMOD/rubik/JPEGImages/43.jpg;LINEMOD/rubik;294;104;422;247;0
LINEMOD/rubik/JPEGImages/44.jpg;LINEMOD/rubik;294;105;422;248;0
LINEMOD/rubik/JPEGImages/45.jpg;LINEMOD/rubik;294;105;422;248;0
LINEMOD/rubik/JPEGImages/46.jpg;LINEMOD/rubik;294;105;423;248;0
LINEMOD/rubik/JPEGImages/47.jpg;LINEMOD/rubik;294;105;422;249;0
LINEMOD/rubik/JPEGImages/48.jpg;LINEMOD/rubik;293;106;423;249;0
LINEMOD/rubik/JPEGImages/49.jpg;LINEMOD/rubik;293;106;422;250;0
LINEMOD/rubik/JPEGImages/50.jpg;LINEMOD/rubik;293;106;422;249;0
LINEMOD/rubik/JPEGImages/51.jpg;LINEMOD/rubik;294;105;422;249;0
LINEMOD/rubik/JPEGImages/52.jpg;LINEMOD/rubik;293;106;422;249;0
LINEMOD/rubik/JPEGImages/53.jpg;LINEMOD/rubik;293;105;422;249;0
LINEMOD/rubik/JPEGImages/54.jpg;LINEMOD/rubik;293;106;422;249;0
LINEMOD/rubik/JPEGImages/55.jpg;LINEMOD/rubik;294;106;423;249;0
LINEMOD/rubik/JPEGImages/56.jpg;LINEMOD/rubik;293;105;423;249;0
LINEMOD/rubik/JPEGImages/57.jpg;LINEMOD/rubik;294;105;423;249;0
LINEMOD/rubik/JPEGImages/58.jpg;LINEMOD/rubik;294;106;422;249;0
LINEMOD/rubik/JPEGImages/59.jpg;LINEMOD/rubik;293;105;422;248;0
LINEMOD/rubik/JPEGImages/60.jpg;LINEMOD/rubik;294;105;423;249;0
LINEMOD/rubik/JPEGImages/61.jpg;LINEMOD/rubik;294;106;422;249;0
LINEMOD/rubik/JPEGImages/62.jpg;LINEMOD/rubik;294;105;423;248;0
LINEMOD/rubik/JPEGImages/63.jpg;LINEMOD/rubik;295;105;422;248;0
LINEMOD/rubik/JPEGImages/64.jpg;LINEMOD/rubik;294;106;422;248;0
LINEMOD/rubik/JPEGImages/65.jpg;LINEMOD/rubik;292;106;419;248;0
LINEMOD/rubik/JPEGImages/66.jpg;LINEMOD/rubik;291;105;418;247;0
LINEMOD/rubik/JPEGImages/67.jpg;LINEMOD/rubik;291;106;417;247;0
LINEMOD/rubik/JPEGImages/68.jpg;LINEMOD/rubik;293;105;419;246;0
LINEMOD/rubik/JPEGImages/69.jpg;LINEMOD/rubik;294;106;419;246;0
LINEMOD/rubik/JPEGImages/70.jpg;LINEMOD/rubik;296;106;420;245;0
LINEMOD/rubik/JPEGImages/71.jpg;LINEMOD/rubik;297;106;421;244;0
LINEMOD/rubik/JPEGImages/72.jpg;LINEMOD/rubik;297;106;420;244;0
LINEMOD/rubik/JPEGImages/73.jpg;LINEMOD/rubik;296;107;419;244;0
LINEMOD/rubik/JPEGImages/74.jpg;LINEMOD/rubik;295;107;418;243;0
LINEMOD/rubik/JPEGImages/75.jpg;LINEMOD/rubik;296;108;418;243;0
LINEMOD/rubik/JPEGImages/76.jpg;LINEMOD/rubik;297;108;418;243;0
LINEMOD/rubik/JPEGImages/77.jpg;LINEMOD/rubik;297;108;418;243;0
LINEMOD/rubik/JPEGImages/78.jpg;LINEMOD/rubik;294;108;414;243;0
LINEMOD/rubik/JPEGImages/79.jpg;LINEMOD/rubik;289;108;409;242;0
LINEMOD/rubik/JPEGImages/80.jpg;LINEMOD/rubik;286;108;405;241;0
LINEMOD/rubik/JPEGImages/81.jpg;LINEMOD/rubik;285;108;403;241;0
LINEMOD/rubik/JPEGImages/82.jpg;LINEMOD/rubik;285;108;402;240;0
LINEMOD/rubik/JPEGImages/83.jpg;LINEMOD/rubik;286;108;402;240;0
LINEMOD/rubik/JPEGImages/84.jpg;LINEMOD/rubik;286;108;402;239;0
LINEMOD/rubik/JPEGImages/85.jpg;LINEMOD/rubik;284;108;400;239;0
LINEMOD/rubik/JPEGImages/86.jpg;LINEMOD/rubik;283;108;398;238;0
LINEMOD/rubik/JPEGImages/87.jpg;LINEMOD/rubik;282;108;396;237;0
LINEMOD/rubik/JPEGImages/88.jpg;LINEMOD/rubik;281;107;394;236;0
LINEMOD/rubik/JPEGImages/89.jpg;LINEMOD/rubik;280;107;393;235;0
LINEMOD/rubik/JPEGImages/90.jpg;LINEMOD/rubik;278;107;391;234;0
LINEMOD/rubik/JPEGImages/91.jpg;LINEMOD/rubik;278;105;390;233;0
LINEMOD/rubik/JPEGImages/92.jpg;LINEMOD/rubik;278;104;389;232;0
LINEMOD/rubik/JPEGImages/93.jpg;LINEMOD/rubik;277;103;388;231;0
LINEMOD/rubik/JPEGImages/94.jpg;LINEMOD/rubik;276;102;387;231;0
LINEMOD/rubik/JPEGImages/95.jpg;LINEMOD/rubik;273;102;384;231;0
LINEMOD/rubik/JPEGImages/96.jpg;LINEMOD/rubik;272;100;382;230;0
LINEMOD/rubik/JPEGImages/97.jpg;LINEMOD/rubik;270;98;382;229;0
LINEMOD/rubik/JPEGImages/98.jpg;LINEMOD/rubik;270;97;382;228;0
LINEMOD/rubik/JPEGImages/99.jpg;LINEMOD/rubik;269;96;383;228;0
LINEMOD/rubik/JPEGImages/100.jpg;LINEMOD/rubik;269;95;382;227;0
LINEMOD/rubik/JPEGImages/101.jpg;LINEMOD/rubik;268;94;381;227;0
LINEMOD/rubik/JPEGImages/102.jpg;LINEMOD/rubik;263;92;377;225;0
LINEMOD/rubik/JPEGImages/103.jpg;LINEMOD/rubik;261;90;375;224;0
LINEMOD/rubik/JPEGImages/104.jpg;LINEMOD/rubik;261;90;375;223;0
LINEMOD/rubik/JPEGImages/105.jpg;LINEMOD/rubik;262;88;377;221;0
LINEMOD/rubik/JPEGImages/106.jpg;LINEMOD/rubik;265;86;380;220;0
LINEMOD/rubik/JPEGImages/107.jpg;LINEMOD/rubik;267;84;382;219;0
LINEMOD/rubik/JPEGImages/108.jpg;LINEMOD/rubik;267;83;382;218;0
LINEMOD/rubik/JPEGImages/109.jpg;LINEMOD/rubik;267;83;382;218;0
LINEMOD/rubik/JPEGImages/110.jpg;LINEMOD/rubik;267;82;384;217;0
LINEMOD/rubik/JPEGImages/111.jpg;LINEMOD/rubik;268;82;384;216;0
LINEMOD/rubik/JPEGImages/112.jpg;LINEMOD/rubik;268;81;384;216;0
LINEMOD/rubik/JPEGImages/113.jpg;LINEMOD/rubik;268;81;384;216;0
LINEMOD/rubik/JPEGImages/114.jpg;LINEMOD/rubik;268;80;384;216;0
LINEMOD/rubik/JPEGImages/115.jpg;LINEMOD/rubik;268;81;384;216;0
LINEMOD/rubik/JPEGImages/116.jpg;LINEMOD/rubik;268;81;384;216;0
LINEMOD/rubik/JPEGImages/117.jpg;LINEMOD/rubik;268;80;383;216;0
LINEMOD/rubik/JPEGImages/118.jpg;LINEMOD/rubik;268;80;383;216;0
LINEMOD/rubik/JPEGImages/119.jpg;LINEMOD/rubik;268;81;384;216;0
LINEMOD/rubik/JPEGImages/120.jpg;LINEMOD/rubik;268;80;384;215;0
LINEMOD/rubik/JPEGImages/121.jpg;LINEMOD/rubik;268;80;384;216;0
LINEMOD/rubik/JPEGImages/122.jpg;LINEMOD/rubik;268;80;385;216;0
LINEMOD/rubik/JPEGImages/123.jpg;LINEMOD/rubik;268;81;384;215;0
LINEMOD/rubik/JPEGImages/124.jpg;LINEMOD/rubik;268;80;384;216;0
LINEMOD/rubik/JPEGImages/125.jpg;LINEMOD/rubik;268;80;384;215;0
LINEMOD/rubik/JPEGImages/126.jpg;LINEMOD/rubik;268;82;384;216;0
LINEMOD/rubik/JPEGImages/127.jpg;LINEMOD/rubik;268;80;384;216;0
LINEMOD/rubik/JPEGImages/128.jpg;LINEMOD/rubik;268;80;384;216;0
LINEMOD/rubik/JPEGImages/129.jpg;LINEMOD/rubik;269;80;385;216;0
LINEMOD/rubik/JPEGImages/130.jpg;LINEMOD/rubik;275;79;391;215;0
LINEMOD/rubik/JPEGImages/131.jpg;LINEMOD/rubik;277;78;393;213;0
LINEMOD/rubik/JPEGImages/132.jpg;LINEMOD/rubik;280;77;396;213;0
LINEMOD/rubik/JPEGImages/133.jpg;LINEMOD/rubik;285;75;402;212;0
LINEMOD/rubik/JPEGImages/134.jpg;LINEMOD/rubik;288;74;405;211;0
