Filename;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Occluded
LINEMOD/rubik/JPEGImages/402.jpg;LINEMOD/rubik;276;99;397;236;0
LINEMOD/rubik/JPEGImages/403.jpg;LINEMOD/rubik;277;99;397;236;0
LINEMOD/rubik/JPEGImages/404.jpg;LINEMOD/rubik;277;99;397;235;0
LINEMOD/rubik/JPEGImages/405.jpg;LINEMOD/rubik;278;100;398;235;0
LINEMOD/rubik/JPEGImages/406.jpg;LINEMOD/rubik;280;99;399;234;0
LINEMOD/rubik/JPEGImages/407.jpg;LINEMOD/rubik;280;99;398;233;0
LINEMOD/rubik/JPEGImages/408.jpg;LINEMOD/rubik;279;99;396;232;0
LINEMOD/rubik/JPEGImages/409.jpg;LINEMOD/rubik;279;98;396;231;0
LINEMOD/rubik/JPEGImages/410.jpg;LINEMOD/rubik;278;97;394;230;0
LINEMOD/rubik/JPEGImages/411.jpg;LINEMOD/rubik;277;97;393;229;0
LINEMOD/rubik/JPEGImages/412.jpg;LINEMOD/rubik;276;96;391;227;0
LINEMOD/rubik/JPEGImages/413.jpg;LINEMOD/rubik;276;95;390;225;0
LINEMOD/rubik/JPEGImages/414.jpg;LINEMOD/rubik;277;94;390;225;0
LINEMOD/rubik/JPEGImages/415.jpg;LINEMOD/rubik;277;94;389;223;0
LINEMOD/rubik/JPEGImages/416.jpg;LINEMOD/rubik;278;93;390;221;0
LINEMOD/rubik/JPEGImages/417.jpg;LINEMOD/rubik;281;92;392;220;0
LINEMOD/rubik/JPEGImages/418.jpg;LINEMOD/rubik;283;91;393;219;0
LINEMOD/rubik/JPEGImages/419.jpg;LINEMOD/rubik;283;91;393;218;0
LINEMOD/rubik/JPEGImages/420.jpg;LINEMOD/rubik;283;91;393;217;0
LINEMOD/rubik/JPEGImages/421.jpg;LINEMOD/rubik;283;90;392;215;0
LINEMOD/rubik/JPEGImages/422.jpg;LINEMOD/rubik;283;89;392;215;0
LINEMOD/rubik/JPEGImages/423.jpg;LINEMOD/rubik;283;88;393;214;0
LINEMOD/rubik/JPEGImages/424.jpg;LINEMOD/rubik;283;87;392;214;0
LINEMOD/rubik/JPEGImages/425.jpg;LINEMOD/rubik;283;86;392;213;0
LINEMOD/rubik/JPEGImages/426.jpg;LINEMOD/rubik;284;84;394;212;0
LINEMOD/rubik/JPEGImages/427.jpg;LINEMOD/rubik;287;84;397;212;0
LINEMOD/rubik/JPEGImages/428.jpg;LINEMOD/rubik;289;83;398;212;0
LINEMOD/rubik/JPEGImages/429.jpg;LINEMOD/rubik;292;82;402;212;0
LINEMOD/rubik/JPEGImages/430.jpg;LINEMOD/rubik;296;81;407;211;0
LINEMOD/rubik/JPEGImages/431.jpg;LINEMOD/rubik;297;79;408;209;0
LINEMOD/rubik/JPEGImages/432.jpg;LINEMOD/rubik;294;76;406;208;0
LINEMOD/rubik/JPEGImages/433.jpg;LINEMOD/rubik;293;74;405;206;0
LINEMOD/rubik/JPEGImages/434.jpg;LINEMOD/rubik;290;73;403;204;0
LINEMOD/rubik/JPEGImages/435.jpg;LINEMOD/rubik;287;70;399;203;0
LINEMOD/rubik/JPEGImages/436.jpg;LINEMOD/rubik;284;68;398;201;0
LINEMOD/rubik/JPEGImages/437.jpg;LINEMOD/rubik;283;68;396;201;0
LINEMOD/rubik/JPEGImages/438.jpg;LINEMOD/rubik;281;67;395;200;0
LINEMOD/rubik/JPEGImages/439.jpg;LINEMOD/rubik;278;66;391;199;0
LINEMOD/rubik/JPEGImages/440.jpg;LINEMOD/rubik;273;65;386;198;0
LINEMOD/rubik/JPEGImages/441.jpg;LINEMOD/rubik;267;65;380;198;0
LINEMOD/rubik/JPEGImages/442.jpg;LINEMOD/rubik;264;65;378;199;0
LINEMOD/rubik/JPEGImages/443.jpg;LINEMOD/rubik;258;64;372;198;0
LINEMOD/rubik/JPEGImages/444.jpg;LINEMOD/rubik;255;64;369;198;0
LINEMOD/rubik/JPEGImages/445.jpg;LINEMOD/rubik;252;64;366;198;0
LINEMOD/rubik/JPEGImages/446.jpg;LINEMOD/rubik;250;64;363;199;0
LINEMOD/rubik/JPEGImages/447.jpg;LINEMOD/rubik;248;65;363;198;0
LINEMOD/rubik/JPEGImages/448.jpg;LINEMOD/rubik;247;64;362;198;0
LINEMOD/rubik/JPEGImages/449.jpg;LINEMOD/rubik;246;64;361;198;0
LINEMOD/rubik/JPEGImages/450.jpg;LINEMOD/rubik;247;64;361;198;0
LINEMOD/rubik/JPEGImages/451.jpg;LINEMOD/rubik;246;65;361;198;0
LINEMOD/rubik/JPEGImages/452.jpg;LINEMOD/rubik;246;65;361;198;0
LINEMOD/rubik/JPEGImages/453.jpg;LINEMOD/rubik;247;64;361;198;0
LINEMOD/rubik/JPEGImages/454.jpg;LINEMOD/rubik;247;65;361;197;0
LINEMOD/rubik/JPEGImages/455.jpg;LINEMOD/rubik;246;64;361;198;0
LINEMOD/rubik/JPEGImages/456.jpg;LINEMOD/rubik;245;64;360;198;0
LINEMOD/rubik/JPEGImages/457.jpg;LINEMOD/rubik;245;65;359;198;0
LINEMOD/rubik/JPEGImages/458.jpg;LINEMOD/rubik;244;65;358;198;0
LINEMOD/rubik/JPEGImages/459.jpg;LINEMOD/rubik;243;65;356;198;0
LINEMOD/rubik/JPEGImages/460.jpg;LINEMOD/rubik;242;66;355;198;0
LINEMOD/rubik/JPEGImages/461.jpg;LINEMOD/rubik;240;67;353;199;0
LINEMOD/rubik/JPEGImages/462.jpg;LINEMOD/rubik;239;68;352;199;0
LINEMOD/rubik/JPEGImages/463.jpg;LINEMOD/rubik;239;68;352;199;0
LINEMOD/rubik/JPEGImages/464.jpg;LINEMOD/rubik;238;69;350;200;0
LINEMOD/rubik/JPEGImages/465.jpg;LINEMOD/rubik;237;71;349;201;0
LINEMOD/rubik/JPEGImages/466.jpg;LINEMOD/rubik;237;73;348;202;0
LINEMOD/rubik/JPEGImages/467.jpg;LINEMOD/rubik;238;74;350;203;0
LINEMOD/rubik/JPEGImages/468.jpg;LINEMOD/rubik;239;74;350;203;0
LINEMOD/rubik/JPEGImages/469.jpg;LINEMOD/rubik;241;76;352;204;0
LINEMOD/rubik/JPEGImages/470.jpg;LINEMOD/rubik;244;76;354;205;0
LINEMOD/rubik/JPEGImages/471.jpg;LINEMOD/rubik;245;78;354;205;0
LINEMOD/rubik/JPEGImages/472.jpg;LINEMOD/rubik;244;79;354;205;0
LINEMOD/rubik/JPEGImages/473.jpg;LINEMOD/rubik;251;78;361;204;0
LINEMOD/rubik/JPEGImages/474.jpg;LINEMOD/rubik;253;78;362;205;0
LINEMOD/rubik/JPEGImages/475.jpg;LINEMOD/rubik;254;79;363;205;0
LINEMOD/rubik/JPEGImages/476.jpg;LINEMOD/rubik;255;79;363;205;0
LINEMOD/rubik/JPEGImages/477.jpg;LINEMOD/rubik;257;81;366;205;0
LINEMOD/rubik/JPEGImages/478.jpg;LINEMOD/rubik;260;81;369;206;0
LINEMOD/rubik/JPEGImages/479.jpg;LINEMOD/rubik;264;81;372;206;0
LINEMOD/rubik/JPEGImages/480.jpg;LINEMOD/rubik;268;82;376;206;0
LINEMOD/rubik/JPEGImages/481.jpg;LINEMOD/rubik;270;81;378;206;0
LINEMOD/rubik/JPEGImages/482.jpg;LINEMOD/rubik;271;81;380;205;0
LINEMOD/rubik/JPEGImages/483.jpg;LINEMOD/rubik;273;81;382;206;0
LINEMOD/rubik/JPEGImages/484.jpg;LINEMOD/rubik;277;81;385;205;0
LINEMOD/rubik/JPEGImages/485.jpg;LINEMOD/rubik;280;80;388;205;0
LINEMOD/rubik/JPEGImages/486.jpg;LINEMOD/rubik;284;80;392;205;0
LINEMOD/rubik/JPEGImages/487.jpg;LINEMOD/rubik;285;80;394;205;0
LINEMOD/rubik/JPEGImages/488.jpg;LINEMOD/rubik;284;81;393;207;0
LINEMOD/rubik/JPEGImages/489.jpg;LINEMOD/rubik;282;82;392;208;0
LINEMOD/rubik/JPEGImages/490.jpg;LINEMOD/rubik;282;82;392;210;0
LINEMOD/rubik/JPEGImages/491.jpg;LINEMOD/rubik;282;82;393;210;0
LINEMOD/rubik/JPEGImages/492.jpg;LINEMOD/rubik;281;82;393;211;0
LINEMOD/rubik/JPEGImages/493.jpg;LINEMOD/rubik;278;82;390;211;0
LINEMOD/rubik/JPEGImages/494.jpg;LINEMOD/rubik;276;83;389;212;0
LINEMOD/rubik/JPEGImages/495.jpg;LINEMOD/rubik;273;83;386;212;0
LINEMOD/rubik/JPEGImages/496.jpg;LINEMOD/rubik;272;84;385;213;0
LINEMOD/rubik/JPEGImages/497.jpg;LINEMOD/rubik;270;83;383;213;0
LINEMOD/rubik/JPEGImages/498.jpg;LINEMOD/rubik;269;84;382;214;0
LINEMOD/rubik/JPEGImages/499.jpg;LINEMOD/rubik;267;85;380;215;0
LINEMOD/rubik/JPEGImages/500.jpg;LINEMOD/rubik;265;84;379;215;0
LINEMOD/rubik/JPEGImages/501.jpg;LINEMOD/rubik;263;86;377;216;0
LINEMOD/rubik/JPEGImages/502.jpg;LINEMOD/rubik;262;85;376;217;0
LINEMOD/rubik/JPEGImages/503.jpg;LINEMOD/rubik;262;58;361;183;0
LINEMOD/rubik/JPEGImages/504.jpg;LINEMOD/rubik;262;59;361;182;0
LINEMOD/rubik/JPEGImages/505.jpg;LINEMOD/rubik;262;59;361;183;0
LINEMOD/rubik/JPEGImages/506.jpg;LINEMOD/rubik;262;59;361;182;0
LINEMOD/rubik/JPEGImages/507.jpg;LINEMOD/rubik;262;59;361;183;0
LINEMOD/rubik/JPEGImages/508.jpg;LINEMOD/rubik;263;59;361;183;0
LINEMOD/rubik/JPEGImages/509.jpg;LINEMOD/rubik;262;59;361;183;0
LINEMOD/rubik/JPEGImages/510.jpg;LINEMOD/rubik;262;59;361;183;0
LINEMOD/rubik/JPEGImages/511.jpg;LINEMOD/rubik;262;59;361;183;0
LINEMOD/rubik/JPEGImages/512.jpg;LINEMOD/rubik;262;58;361;182;0
LINEMOD/rubik/JPEGImages/513.jpg;LINEMOD/rubik;261;58;360;182;0
LINEMOD/rubik/JPEGImages/514.jpg;LINEMOD/rubik;260;58;359;182;0
LINEMOD/rubik/JPEGImages/515.jpg;LINEMOD/rubik;259;58;357;182;0
LINEMOD/rubik/JPEGImages/516.jpg;LINEMOD/rubik;257;57;355;182;0
LINEMOD/rubik/JPEGImages/517.jpg;LINEMOD/rubik;255;57;353;182;0
LINEMOD/rubik/JPEGImages/518.jpg;LINEMOD/rubik;252;57;351;182;0
LINEMOD/rubik/JPEGImages/519.jpg;LINEMOD/rubik;251;57;350;183;0
LINEMOD/rubik/JPEGImages/520.jpg;LINEMOD/rubik;249;56;349;183;0
LINEMOD/rubik/JPEGImages/521.jpg;LINEMOD/rubik;249;56;350;184;0
LINEMOD/rubik/JPEGImages/522.jpg;LINEMOD/rubik;250;57;352;185;0
LINEMOD/rubik/JPEGImages/523.jpg;LINEMOD/rubik;251;57;354;185;0
LINEMOD/rubik/JPEGImages/524.jpg;LINEMOD/rubik;252;56;355;185;0
LINEMOD/rubik/JPEGImages/525.jpg;LINEMOD/rubik;256;56;361;185;0
LINEMOD/rubik/JPEGImages/526.jpg;LINEMOD/rubik;260;55;366;185;0
LINEMOD/rubik/JPEGImages/527.jpg;LINEMOD/rubik;259;56;366;186;0
LINEMOD/rubik/JPEGImages/528.jpg;LINEMOD/rubik;258;57;365;187;0
LINEMOD/rubik/JPEGImages/529.jpg;LINEMOD/rubik;257;57;365;188;0
LINEMOD/rubik/JPEGImages/530.jpg;LINEMOD/rubik;255;58;364;189;0
LINEMOD/rubik/JPEGImages/531.jpg;LINEMOD/rubik;254;58;364;190;0
LINEMOD/rubik/JPEGImages/532.jpg;LINEMOD/rubik;254;59;365;191;0
LINEMOD/rubik/JPEGImages/533.jpg;LINEMOD/rubik;255;59;367;193;0
LINEMOD/rubik/JPEGImages/534.jpg;LINEMOD/rubik;257;59;368;193;0
LINEMOD/rubik/JPEGImages/535.jpg;LINEMOD/rubik;260;60;373;194;0
LINEMOD/rubik/JPEGImages/536.jpg;LINEMOD/rubik;266;60;380;194;0
LINEMOD/rubik/JPEGImages/537.jpg;LINEMOD/rubik;272;60;386;195;0
LINEMOD/rubik/JPEGImages/538.jpg;LINEMOD/rubik;277;60;391;195;0
LINEMOD/rubik/JPEGImages/539.jpg;LINEMOD/rubik;279;60;394;194;0
LINEMOD/rubik/JPEGImages/540.jpg;LINEMOD/rubik;281;61;396;196;0
LINEMOD/rubik/JPEGImages/541.jpg;LINEMOD/rubik;281;60;397;196;0
LINEMOD/rubik/JPEGImages/542.jpg;LINEMOD/rubik;283;61;399;197;0
LINEMOD/rubik/JPEGImages/543.jpg;LINEMOD/rubik;285;61;401;197;0
LINEMOD/rubik/JPEGImages/544.jpg;LINEMOD/rubik;286;61;402;197;0
LINEMOD/rubik/JPEGImages/545.jpg;LINEMOD/rubik;287;62;403;198;0
LINEMOD/rubik/JPEGImages/546.jpg;LINEMOD/rubik;287;62;403;198;0
LINEMOD/rubik/JPEGImages/547.jpg;LINEMOD/rubik;286;62;403;198;0
LINEMOD/rubik/JPEGImages/548.jpg;LINEMOD/rubik;287;62;403;198;0
LINEMOD/rubik/JPEGImages/549.jpg;LINEMOD/rubik;286;63;403;198;0
LINEMOD/rubik/JPEGImages/550.jpg;LINEMOD/rubik;287;61;403;198;0
LINEMOD/rubik/JPEGImages/551.jpg;LINEMOD/rubik;286;62;403;198;0
LINEMOD/rubik/JPEGImages/552.jpg;LINEMOD/rubik;286;63;403;198;0
LINEMOD/rubik/JPEGImages/553.jpg;LINEMOD/rubik;287;61;403;199;0
LINEMOD/rubik/JPEGImages/554.jpg;LINEMOD/rubik;287;62;403;198;0
LINEMOD/rubik/JPEGImages/555.jpg;LINEMOD/rubik;287;62;403;199;0
LINEMOD/rubik/JPEGImages/556.jpg;LINEMOD/rubik;287;62;403;198;0
LINEMOD/rubik/JPEGImages/557.jpg;LINEMOD/rubik;287;62;404;198;0
LINEMOD/rubik/JPEGImages/558.jpg;LINEMOD/rubik;288;62;405;198;0
LINEMOD/rubik/JPEGImages/559.jpg;LINEMOD/rubik;290;62;406;199;0
LINEMOD/rubik/JPEGImages/560.jpg;LINEMOD/rubik;290;63;407;198;0
LINEMOD/rubik/JPEGImages/561.jpg;LINEMOD/rubik;289;63;404;199;0
LINEMOD/rubik/JPEGImages/562.jpg;LINEMOD/rubik;287;64;402;199;0
LINEMOD/rubik/JPEGImages/563.jpg;LINEMOD/rubik;286;65;401;200;0
LINEMOD/rubik/JPEGImages/564.jpg;LINEMOD/rubik;285;66;399;200;0
LINEMOD/rubik/JPEGImages/565.jpg;LINEMOD/rubik;283;67;397;201;0
LINEMOD/rubik/JPEGImages/566.jpg;LINEMOD/rubik;281;67;395;201;0
LINEMOD/rubik/JPEGImages/567.jpg;LINEMOD/rubik;280;67;392;201;0
LINEMOD/rubik/JPEGImages/568.jpg;LINEMOD/rubik;278;67;391;201;0
LINEMOD/rubik/JPEGImages/569.jpg;LINEMOD/rubik;275;68;386;201;0
LINEMOD/rubik/JPEGImages/570.jpg;LINEMOD/rubik;271;68;381;201;0
LINEMOD/rubik/JPEGImages/571.jpg;LINEMOD/rubik;269;68;379;200;0
LINEMOD/rubik/JPEGImages/572.jpg;LINEMOD/rubik;269;68;377;200;0
LINEMOD/rubik/JPEGImages/573.jpg;LINEMOD/rubik;271;68;379;199;0
LINEMOD/rubik/JPEGImages/574.jpg;LINEMOD/rubik;272;67;378;198;0
LINEMOD/rubik/JPEGImages/575.jpg;LINEMOD/rubik;272;66;378;197;0
LINEMOD/rubik/JPEGImages/576.jpg;LINEMOD/rubik;270;66;375;196;0
LINEMOD/rubik/JPEGImages/577.jpg;LINEMOD/rubik;269;66;372;195;0
LINEMOD/rubik/JPEGImages/578.jpg;LINEMOD/rubik;268;65;372;195;0
LINEMOD/rubik/JPEGImages/579.jpg;LINEMOD/rubik;269;65;371;194;0
LINEMOD/rubik/JPEGImages/580.jpg;LINEMOD/rubik;268;66;369;193;0
LINEMOD/rubik/JPEGImages/581.jpg;LINEMOD/rubik;266;65;367;192;0
LINEMOD/rubik/JPEGImages/582.jpg;LINEMOD/rubik;265;65;365;192;0
LINEMOD/rubik/JPEGImages/583.jpg;LINEMOD/rubik;262;65;362;192;0
LINEMOD/rubik/JPEGImages/584.jpg;LINEMOD/rubik;260;64;359;191;0
LINEMOD/rubik/JPEGImages/585.jpg;LINEMOD/rubik;258;64;357;190;0
LINEMOD/rubik/JPEGImages/586.jpg;LINEMOD/rubik;255;63;355;189;0
LINEMOD/rubik/JPEGImages/587.jpg;LINEMOD/rubik;254;63;354;189;0
LINEMOD/rubik/JPEGImages/588.jpg;LINEMOD/rubik;250;62;349;187;0
LINEMOD/rubik/JPEGImages/589.jpg;LINEMOD/rubik;245;62;345;186;0
LINEMOD/rubik/JPEGImages/590.jpg;LINEMOD/rubik;242;60;342;186;0
LINEMOD/rubik/JPEGImages/591.jpg;LINEMOD/rubik;237;59;339;184;0
LINEMOD/rubik/JPEGImages/592.jpg;LINEMOD/rubik;234;58;337;183;0
LINEMOD/rubik/JPEGImages/593.jpg;LINEMOD/rubik;234;57;337;182;0
LINEMOD/rubik/JPEGImages/594.jpg;LINEMOD/rubik;235;54;340;180;0
LINEMOD/rubik/JPEGImages/595.jpg;LINEMOD/rubik;232;52;338;178;0
LINEMOD/rubik/JPEGImages/596.jpg;LINEMOD/rubik;230;51;336;178;0
LINEMOD/rubik/JPEGImages/597.jpg;LINEMOD/rubik;226;50;333;177;0
LINEMOD/rubik/JPEGImages/598.jpg;LINEMOD/rubik;222;49;330;176;0
LINEMOD/rubik/JPEGImages/599.jpg;LINEMOD/rubik;221;48;329;175;0
LINEMOD/rubik/JPEGImages/600.jpg;LINEMOD/rubik;221;47;330;174;0
LINEMOD/rubik/JPEGImages/601.jpg;LINEMOD/rubik;221;46;331;173;0
LINEMOD/rubik/JPEGImages/602.jpg;LINEMOD/rubik;220;45;331;173;0
LINEMOD/rubik/JPEGImages/603.jpg;LINEMOD/rubik;220;44;330;172;0
LINEMOD/rubik/JPEGImages/604.jpg;LINEMOD/rubik;220;43;332;171;0
LINEMOD/rubik/JPEGImages/605.jpg;LINEMOD/rubik;222;42;333;170;0
LINEMOD/rubik/JPEGImages/606.jpg;LINEMOD/rubik;223;41;335;169;0
LINEMOD/rubik/JPEGImages/607.jpg;LINEMOD/rubik;224;40;336;168;0
LINEMOD/rubik/JPEGImages/608.jpg;LINEMOD/rubik;223;40;336;168;0
LINEMOD/rubik/JPEGImages/609.jpg;LINEMOD/rubik;223;40;336;168;0
LINEMOD/rubik/JPEGImages/610.jpg;LINEMOD/rubik;223;40;336;168;0
LINEMOD/rubik/JPEGImages/611.jpg;LINEMOD/rubik;223;39;336;168;0
LINEMOD/rubik/JPEGImages/612.jpg;LINEMOD/rubik;223;40;336;168;0
LINEMOD/rubik/JPEGImages/613.jpg;LINEMOD/rubik;224;39;336;168;0
LINEMOD/rubik/JPEGImages/614.jpg;LINEMOD/rubik;224;40;336;168;0
LINEMOD/rubik/JPEGImages/615.jpg;LINEMOD/rubik;224;40;336;168;0
LINEMOD/rubik/JPEGImages/616.jpg;LINEMOD/rubik;223;40;337;168;0
LINEMOD/rubik/JPEGImages/617.jpg;LINEMOD/rubik;224;40;337;168;0
LINEMOD/rubik/JPEGImages/618.jpg;LINEMOD/rubik;224;41;336;168;0
LINEMOD/rubik/JPEGImages/619.jpg;LINEMOD/rubik;224;39;337;168;0
LINEMOD/rubik/JPEGImages/620.jpg;LINEMOD/rubik;224;40;337;168;0
LINEMOD/rubik/JPEGImages/621.jpg;LINEMOD/rubik;224;40;336;168;0
LINEMOD/rubik/JPEGImages/622.jpg;LINEMOD/rubik;224;40;336;168;0
LINEMOD/rubik/JPEGImages/623.jpg;LINEMOD/rubik;223;40;336;168;0
LINEMOD/rubik/JPEGImages/624.jpg;LINEMOD/rubik;223;41;336;169;0
LINEMOD/rubik/JPEGImages/625.jpg;LINEMOD/rubik;223;40;334;169;0
LINEMOD/rubik/JPEGImages/626.jpg;LINEMOD/rubik;221;42;334;170;0
LINEMOD/rubik/JPEGImages/627.jpg;LINEMOD/rubik;219;43;331;171;0
LINEMOD/rubik/JPEGImages/628.jpg;LINEMOD/rubik;214;44;326;173;0
LINEMOD/rubik/JPEGImages/629.jpg;LINEMOD/rubik;212;45;324;174;0
LINEMOD/rubik/JPEGImages/630.jpg;LINEMOD/rubik;209;48;320;176;0
LINEMOD/rubik/JPEGImages/631.jpg;LINEMOD/rubik;207;50;317;179;0
LINEMOD/rubik/JPEGImages/632.jpg;LINEMOD/rubik;204;52;315;181;0
LINEMOD/rubik/JPEGImages/633.jpg;LINEMOD/rubik;202;55;313;183;0
LINEMOD/rubik/JPEGImages/634.jpg;LINEMOD/rubik;202;56;312;184;0
LINEMOD/rubik/JPEGImages/635.jpg;LINEMOD/rubik;203;57;313;186;0
LINEMOD/rubik/JPEGImages/636.jpg;LINEMOD/rubik;206;59;315;187;0
LINEMOD/rubik/JPEGImages/637.jpg;LINEMOD/rubik;210;59;318;187;0
LINEMOD/rubik/JPEGImages/638.jpg;LINEMOD/rubik;213;60;321;188;0
LINEMOD/rubik/JPEGImages/639.jpg;LINEMOD/rubik;214;61;322;189;0
LINEMOD/rubik/JPEGImages/640.jpg;LINEMOD/rubik;217;62;324;189;0
LINEMOD/rubik/JPEGImages/641.jpg;LINEMOD/rubik;217;63;324;191;0
LINEMOD/rubik/JPEGImages/642.jpg;LINEMOD/rubik;218;65;324;191;0
LINEMOD/rubik/JPEGImages/643.jpg;LINEMOD/rubik;218;65;324;193;0
LINEMOD/rubik/JPEGImages/644.jpg;LINEMOD/rubik;218;67;323;194;0
LINEMOD/rubik/JPEGImages/645.jpg;LINEMOD/rubik;218;67;322;194;0
LINEMOD/rubik/JPEGImages/646.jpg;LINEMOD/rubik;221;68;325;194;0
LINEMOD/rubik/JPEGImages/647.jpg;LINEMOD/rubik;221;68;325;194;0
LINEMOD/rubik/JPEGImages/648.jpg;LINEMOD/rubik;222;69;325;195;0
LINEMOD/rubik/JPEGImages/649.jpg;LINEMOD/rubik;223;69;325;196;0
LINEMOD/rubik/JPEGImages/650.jpg;LINEMOD/rubik;224;70;325;196;0
LINEMOD/rubik/JPEGImages/651.jpg;LINEMOD/rubik;225;71;326;197;0
LINEMOD/rubik/JPEGImages/652.jpg;LINEMOD/rubik;226;71;327;197;0
LINEMOD/rubik/JPEGImages/653.jpg;LINEMOD/rubik;229;71;330;198;0
LINEMOD/rubik/JPEGImages/654.jpg;LINEMOD/rubik;231;70;332;197;0
LINEMOD/rubik/JPEGImages/655.jpg;LINEMOD/rubik;233;71;333;198;0
LINEMOD/rubik/JPEGImages/656.jpg;LINEMOD/rubik;233;71;334;198;0
LINEMOD/rubik/JPEGImages/657.jpg;LINEMOD/rubik;233;71;334;198;0
LINEMOD/rubik/JPEGImages/658.jpg;LINEMOD/rubik;234;71;335;198;0
LINEMOD/rubik/JPEGImages/659.jpg;LINEMOD/rubik;236;70;336;198;0
LINEMOD/rubik/JPEGImages/660.jpg;LINEMOD/rubik;236;70;337;197;0
LINEMOD/rubik/JPEGImages/661.jpg;LINEMOD/rubik;238;70;338;197;0
LINEMOD/rubik/JPEGImages/662.jpg;LINEMOD/rubik;238;70;339;197;0
LINEMOD/rubik/JPEGImages/663.jpg;LINEMOD/rubik;239;69;339;197;0
LINEMOD/rubik/JPEGImages/664.jpg;LINEMOD/rubik;239;69;340;196;0
LINEMOD/rubik/JPEGImages/665.jpg;LINEMOD/rubik;240;69;340;196;0
LINEMOD/rubik/JPEGImages/666.jpg;LINEMOD/rubik;240;69;340;196;0
LINEMOD/rubik/JPEGImages/667.jpg;LINEMOD/rubik;239;69;340;197;0
LINEMOD/rubik/JPEGImages/668.jpg;LINEMOD/rubik;240;69;340;196;0
LINEMOD/rubik/JPEGImages/669.jpg;LINEMOD/rubik;240;69;340;196;0
